/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7539 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA.app/Contents/bin" -Didea.junit.sm_runner -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/tools.jar:/Users/kelly.li/code/common/leetcode/target/test-classes:/Users/kelly.li/code/common/leetcode/target/classes:/usr/local/apache-maven-3.0.5/repository/junit/junit/4.10/junit-4.10.jar:/usr/local/apache-maven-3.0.5/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/usr/local/apache-maven-3.0.5/repository/commons-io/commons-io/2.4/commons-io-2.4.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 kelly.leetcode.TestLeetCode,test1


******************	12	******************

  1 Two Sum 	29.8% Easy	[Facebook, Linkedin, Microsoft, Amazon, Uber, Airbnb, Apple, Yahoo, Bloomberg, Dropbox, Yelp, Adobe]
  5 Longest Palindromic Substring 	24.5% Medium	[Microsoft, Amazon, Bloomberg]
 22 Generate Parentheses 	41.8% Medium	[Google, Uber, Zenefits]
 24 Swap Nodes in Pairs 	37.1% Easy	[Microsoft, Uber, Bloomberg]
 26 Remove Duplicates from Sorted Array 	35.3% Easy	[Facebook, Microsoft, Bloomberg]
 36 Valid Sudoku 	33.8% Easy	[Snapchat, Uber, Apple]
 48 Rotate Image 	37.1% Medium	[Microsoft, Amazon, Apple]
 53 Maximum Subarray 	38.7% Medium	[Linkedin, Microsoft, Bloomberg]
 54 Spiral Matrix 	24.5% Medium	[Google, Microsoft, Uber]
 57 Insert Interval 	26.3% Hard	[Google, Facebook, Linkedin]
 68 Text Justification 	18.1% Hard	[Facebook, Linkedin, Airbnb]
 69 Sqrt(x) 	26.9% Medium	[Facebook, Apple, Bloomberg]
 75 Sort Colors 	36.6% Medium	[Facebook, Microsoft, PocketGems]
 78 Subsets 	36.6% Medium	[Facebook, Amazon, Uber]
 79 Word Search 	25.3% Medium	[Facebook, Microsoft, Bloomberg]
 88 Merge Sorted Array 	31.4% Easy	[Facebook, Microsoft, Bloomberg]
 91 Decode Ways 	18.8% Medium	[Facebook, Microsoft, Uber]
101 Symmetric Tree 	36.9% Easy	[Linkedin, Microsoft, Bloomberg]
103 Binary Tree Zigzag Level Order Traversal 	32.2% Medium	[Linkedin, Microsoft, Bloomberg]
117 Populating Next Right Pointers in Each Node II 	33.5% Hard	[Facebook, Microsoft, Bloomberg]
149 Max Points on a Line 	15.5% Hard	[Linkedin, Apple, Twitter]
158 Read N Characters Given Read4 II - Call multiple times 	24.3% Hard	[Google, Facebook, Bloomberg]
168 Excel Sheet Column Title 	24.4% Easy	[Facebook, Microsoft, Zenefits]
186 Reverse Words in a String II 	28.5% Medium	[Microsoft, Amazon, Uber]
202 Happy Number 	39.2% Easy	[Uber, Airbnb, Twitter]
207 Course Schedule 	30.4% Medium	[Apple, Zenefits, Yelp]
212 Word Search II 	22.2% Hard	[Google, Microsoft, Airbnb]
217 Contains Duplicate 	44.3% Easy	[Airbnb, Yahoo, Palantir]
221 Maximal Square 	27.0% Medium	[Facebook, Airbnb, Apple]
230 Kth Smallest Element in a BST 	42.0% Medium	[Google, Uber, Bloomberg]
237 Delete Node in a Linked List 	45.4% Easy	[Microsoft, Apple, Adobe]
239 Sliding Window Maximum 	31.4% Hard	[Google, Amazon, Zenefits]
240 Search a 2D Matrix II 	37.9% Medium	[Google, Amazon, Apple]
242 Valid Anagram 	44.8% Easy	[Amazon, Uber, Yelp]
253 Meeting Rooms II 	38.2% Medium	[Google, Facebook, Snapchat]
257 Binary Tree Paths 	34.7% Easy	[Google, Facebook, Apple]
261 Graph Valid Tree 	36.5% Medium	[Google, Facebook, Zenefits]
266 Palindrome Permutation 	55.1% Easy	[Google, Uber, Bloomberg]
270 Closest Binary Search Tree Value 	38.0% Easy	[Google, Microsoft, Snapchat]
274 H-Index 	32.0% Medium	[Google, Facebook, Bloomberg]
284 Peeking Iterator 	35.1% Medium	[Google, Apple, Yahoo]
285 Inorder Successor in BST 	36.1% Medium	[Facebook, Microsoft, PocketGems]
289 Game of Life 	36.3% Medium	[Google, Snapchat, Dropbox]
314 Binary Tree Vertical Order Traversal 	35.3% Medium	[Google, Facebook, Snapchat]
341 Flatten Nested List Iterator 	38.6% Medium	[Google, Facebook, Twitter]
377 Combination Sum IV 	41.6% Medium	[Google, Facebook, Snapchat]
387 First Unique Character in a String 	45.3% Easy	[Microsoft, Amazon, Bloomberg]


******************	2	******************

  7 Reverse Integer 	23.7% Easy	[Apple, Bloomberg]
 25 Reverse Nodes in k-Group 	29.7% Hard	[Facebook, Microsoft]
 37 Sudoku Solver 	28.1% Hard	[Snapchat, Uber]
 39 Combination Sum 	35.7% Medium	[Snapchat, Uber]
 43 Multiply Strings 	25.9% Medium	[Facebook, Twitter]
 46 Permutations 	40.3% Medium	[Linkedin, Microsoft]
 47 Permutations II 	30.9% Medium	[Linkedin, Microsoft]
 70 Climbing Stairs 	38.6% Easy	[Apple, Adobe]
 71 Simplify Path 	24.0% Medium	[Facebook, Microsoft]
 73 Set Matrix Zeroes 	35.1% Medium	[Microsoft, Amazon]
118 Pascal's Triangle 	36.6% Easy	[Apple, Twitter]
126 Word Ladder II 	13.6% Hard	[Amazon, Yelp]
128 Longest Consecutive Sequence 	35.3% Hard	[Google, Facebook]
136 Single Number 	53.2% Easy	[Airbnb, Palantir]
162 Find Peak Element 	35.8% Medium	[Google, Microsoft]
165 Compare Version Numbers 	19.2% Easy	[Microsoft, Apple]
169 Majority Element 	44.8% Easy	[Zenefits, Adobe]
171 Excel Sheet Column Number 	45.2% Easy	[Microsoft, Uber]
189 Rotate Array 	23.5% Easy	[Microsoft, Bloomberg]
190 Reverse Bits 	29.5% Easy	[Airbnb, Apple]
191 Number of 1 Bits 	38.5% Easy	[Microsoft, Apple]
198 House Robber 	37.4% Easy	[Linkedin, Airbnb]
204 Count Primes 	26.1% Easy	[Microsoft, Amazon]
210 Course Schedule II 	25.6% Medium	[Facebook, Zenefits]
214 Shortest Palindrome 	22.9% Hard	[Google, PocketGems]
219 Contains Duplicate II 	31.8% Easy	[Airbnb, Palantir]
220 Contains Duplicate III 	19.4% Medium	[Airbnb, Palantir]
232 Implement Queue using Stacks 	34.9% Easy	[Microsoft, Bloomberg]
234 Palindrome Linked List 	31.6% Easy	[Facebook, Amazon]
249 Group Shifted Strings 	38.7% Easy	[Google, Uber]
254 Factor Combinations 	40.4% Medium	[Linkedin, Uber]
258 Add Digits 	50.2% Easy	[Microsoft, Adobe]
268 Missing Number 	43.5% Medium	[Microsoft, Bloomberg]
273 Integer to English Words 	21.0% Hard	[Facebook, Microsoft]
277 Find the Celebrity 	35.6% Medium	[Facebook, Linkedin]
282 Expression Add Operators 	28.5% Hard	[Google, Facebook]
283 Move Zeroes 	47.7% Easy	[Facebook, Bloomberg]
286 Walls and Gates 	42.3% Medium	[Google, Facebook]
290 Word Pattern 	32.0% Easy	[Uber, Dropbox]
291 Word Pattern II 	37.6% Hard	[Uber, Dropbox]
311 Sparse Matrix Multiplication 	50.5% Medium	[Facebook, Linkedin]
312 Burst Balloons 	41.6% Hard	[Google, Snapchat]
317 Shortest Distance from All Buildings 	33.2% Hard	[Google, Zenefits]
323 Number of Connected Components in an Undirected Graph 	46.6% Medium	[Google, Twitter]
325 Maximum Size Subarray Sum Equals k 	41.9% Medium	[Facebook, Palantir]
336 Palindrome Pairs 	24.7% Hard	[Google, Airbnb]
347 Top K Frequent Elements 	45.9% Medium	[Yelp, PocketGems]
348 Design Tic-Tac-Toe 	45.2% Medium	[Google, Microsoft]
355 Design Twitter 	24.5% Medium	[Amazon, Twitter]
362 Design Hit Counter 	52.7% Medium	[Google, Dropbox]
373 Find K Pairs with Smallest Sums 	29.8% Medium	[Google, Uber]
378 Kth Smallest Element in a Sorted Matrix 	43.3% Medium	[Google, Twitter]
402 Remove K Digits 	26.1% Medium	[Google, Snapchat]
407 Trapping Rain Water II 	35.5% Hard	[Google, Twitter]
415 Add Strings 	41.2% Easy	[Google, Airbnb]
445 Add Two Numbers II 	46.2% Medium	[Microsoft, Bloomberg]
451 Sort Characters By Frequency 	50.8% Medium	[Google, Amazon]
459 Repeated Substring Pattern 	39.7% Easy	[Google, Amazon]
460 LFU Cache 	18.7% Hard	[Google, Amazon]


******************	1	******************

 11 Container With Most Water 	36.0% Medium	[Bloomberg]
 12 Integer to Roman 	42.7% Medium	[Twitter]
 14 Longest Common Prefix 	30.5% Easy	[Yelp]
 16 3Sum Closest 	30.5% Medium	[Bloomberg]
 31 Next Permutation 	28.1% Medium	[Google]
 34 Search for a Range 	30.8% Medium	[Linkedin]
 38 Count and Say 	32.5% Easy	[Facebook]
 40 Combination Sum II 	31.3% Medium	[Snapchat]
 52 N-Queens II 	42.8% Hard	[Zenefits]
 55 Jump Game 	29.2% Medium	[Microsoft]
 60 Permutation Sequence 	27.1% Medium	[Twitter]
 62 Unique Paths 	39.2% Medium	[Bloomberg]
 63 Unique Paths II 	30.9% Medium	[Bloomberg]
 65 Valid Number 	12.6% Hard	[Linkedin]
 66 Plus One 	36.9% Easy	[Google]
 67 Add Binary 	30.4% Easy	[Facebook]
 80 Remove Duplicates from Sorted Array II 	34.9% Medium	[Facebook]
 85 Maximal Rectangle 	26.0% Hard	[Facebook]
 89 Gray Code 	39.3% Medium	[Amazon]
 90 Subsets II 	33.8% Medium	[Facebook]
 94 Binary Tree Inorder Traversal 	43.7% Medium	[Microsoft]
 96 Unique Binary Search Trees 	39.8% Medium	[Snapchat]
100 Same Tree 	45.2% Easy	[Bloomberg]
105 Construct Binary Tree from Preorder and Inorder Traversal 	30.7% Medium	[Bloomberg]
106 Construct Binary Tree from Inorder and Postorder Traversal 	30.9% Medium	[Microsoft]
108 Convert Sorted Array to Binary Search Tree 	40.3% Medium	[Airbnb]
109 Convert Sorted List to Binary Search Tree 	32.7% Medium	[Zenefits]
110 Balanced Binary Tree 	36.2% Easy	[Bloomberg]
112 Path Sum 	32.9% Easy	[Microsoft]
113 Path Sum II 	31.4% Medium	[Bloomberg]
114 Flatten Binary Tree to Linked List 	33.5% Medium	[Microsoft]
116 Populating Next Right Pointers in Each Node 	36.8% Medium	[Microsoft]
119 Pascal's Triangle II 	35.0% Easy	[Amazon]
122 Best Time to Buy and Sell Stock II 	45.4% Medium	[Bloomberg]
124 Binary Tree Maximum Path Sum 	25.0% Hard	[Microsoft]
131 Palindrome Partitioning 	30.8% Medium	[Bloomberg]
150 Evaluate Reverse Polish Notation 	25.9% Medium	[Linkedin]
152 Maximum Product Subarray 	24.4% Medium	[Linkedin]
153 Find Minimum in Rotated Sorted Array 	38.6% Medium	[Microsoft]
156 Binary Tree Upside Down 	42.6% Medium	[Linkedin]
157 Read N Characters Given Read4 	29.4% Easy	[Facebook]
159 Longest Substring with At Most Two Distinct Characters 	39.6% Hard	[Google]
163 Missing Ranges 	27.7% Medium	[Google]
166 Fraction to Recurring Decimal 	16.8% Medium	[Google]
167 Two Sum II - Input array is sorted 	48.1% Medium	[Amazon]
170 Two Sum III - Data structure design 	22.7% Easy	[Linkedin]
172 Factorial Trailing Zeroes 	34.8% Easy	[Bloomberg]
174 Dungeon Game 	22.8% Hard	[Microsoft]
187 Repeated DNA Sequences 	29.6% Medium	[Linkedin]
195 Tenth Line 	32.1% Easy	[Adobe]
199 Binary Tree Right Side View 	38.6% Medium	[Amazon]
205 Isomorphic Strings 	32.5% Easy	[Linkedin]
209 Minimum Size Subarray Sum 	28.5% Medium	[Facebook]
211 Add and Search Word - Data structure design 	20.1% Medium	[Facebook]
213 House Robber II 	33.0% Medium	[Microsoft]
224 Basic Calculator 	25.4% Hard	[Google]
225 Implement Stack using Queues 	31.1% Easy	[Bloomberg]
227 Basic Calculator II 	28.0% Medium	[Airbnb]
228 Summary Ranges 	28.0% Medium	[Google]
229 Majority Element II 	27.7% Medium	[Zenefits]
231 Power of Two 	39.2% Easy	[Google]
243 Shortest Word Distance 	50.7% Easy	[Linkedin]
244 Shortest Word Distance II 	34.6% Medium	[Linkedin]
245 Shortest Word Distance III 	49.4% Medium	[Linkedin]
246 Strobogrammatic Number 	38.8% Easy	[Google]
247 Strobogrammatic Number II 	38.2% Medium	[Google]
252 Meeting Rooms 	45.3% Easy	[Facebook]
255 Verify Preorder Sequence in Binary Search Tree 	38.9% Medium	[Zenefits]
256 Paint House 	45.8% Medium	[Linkedin]
259 3Sum Smaller 	40.6% Medium	[Google]
262 Trips and Users 	15.7% Hard	[Uber]
265 Paint House II 	37.1% Hard	[Facebook]
271 Encode and Decode Strings 	26.5% Medium	[Google]
272 Closest Binary Search Tree Value II 	37.6% Hard	[Google]
275 H-Index II 	33.5% Medium	[Facebook]
276 Paint Fence 	33.8% Easy	[Google]
278 First Bad Version 	24.3% Easy	[Facebook]
279 Perfect Squares 	35.0% Medium	[Google]
280 Wiggle Sort 	55.0% Medium	[Google]
281 Zigzag Iterator 	48.3% Medium	[Google]
287 Find the Duplicate Number 	41.7% Hard	[Bloomberg]
288 Unique Word Abbreviation 	15.3% Easy	[Google]
292 Nim Game 	54.6% Easy	[Adobe]
293 Flip Game 	54.0% Easy	[Google]
294 Flip Game II 	45.2% Medium	[Google]
295 Find Median from Data Stream 	23.3% Hard	[Google]
296 Best Meeting Point 	50.3% Hard	[Twitter]
298 Binary Tree Longest Consecutive Sequence 	39.8% Medium	[Google]
300 Longest Increasing Subsequence 	37.3% Medium	[Microsoft]
301 Remove Invalid Parentheses 	34.6% Hard	[Facebook]
302 Smallest Rectangle Enclosing Black Pixels 	43.9% Hard	[Google]
303 Range Sum Query - Immutable 	27.1% Easy	[Palantir]
305 Number of Islands II 	38.0% Hard	[Google]
308 Range Sum Query 2D - Mutable 	19.8% Hard	[Google]
309 Best Time to Buy and Sell Stock with Cooldown 	39.6% Medium	[Google]
310 Minimum Height Trees 	28.5% Medium	[Google]
313 Super Ugly Number 	37.0% Medium	[Google]
315 Count of Smaller Numbers After Self 	33.5% Hard	[Google]
316 Remove Duplicate Letters 	28.5% Hard	[Google]
318 Maximum Product of Word Lengths 	42.2% Medium	[Google]
320 Generalized Abbreviation 	43.5% Medium	[Google]
321 Create Maximum Number 	23.8% Hard	[Google]
324 Wiggle Sort II 	25.2% Medium	[Google]
326 Power of Three 	39.3% Easy	[Google]
327 Count of Range Sum 	28.8% Hard	[Google]
329 Longest Increasing Path in a Matrix 	35.4% Hard	[Google]
330 Patching Array 	31.5% Hard	[Google]
331 Verify Preorder Serialization of a Binary Tree 	35.1% Medium	[Google]
332 Reconstruct Itinerary 	28.0% Medium	[Google]
333 Largest BST Subtree 	29.8% Medium	[Microsoft]
334 Increasing Triplet Subsequence 	37.8% Medium	[Facebook]
337 House Robber III 	41.4% Medium	[Uber]
339 Nested List Weight Sum 	59.8% Easy	[Linkedin]
340 Longest Substring with At Most K Distinct Characters 	38.5% Hard	[Google]
345 Reverse Vowels of a String 	37.3% Easy	[Google]
346 Moving Average from Data Stream 	57.4% Easy	[Google]
351 Android Unlock Patterns 	42.7% Medium	[Google]
353 Design Snake Game 	25.6% Medium	[Google]
354 Russian Doll Envelopes 	31.7% Hard	[Google]
356 Line Reflection 	30.0% Medium	[Google]
357 Count Numbers with Unique Digits 	45.1% Medium	[Google]
358 Rearrange String k Distance Apart 	31.8% Hard	[Google]
359 Logger Rate Limiter 	58.1% Easy	[Google]
360 Sort Transformed Array 	43.2% Medium	[Google]
361 Bomb Enemy 	38.0% Medium	[Google]
363 Max Sum of Rectangle No Larger Than K 	32.1% Hard	[Google]
364 Nested List Weight Sum II 	50.4% Medium	[Linkedin]
365 Water and Jug Problem 	26.0% Medium	[Microsoft]
366 Find Leaves of Binary Tree 	56.9% Medium	[Linkedin]
367 Valid Perfect Square 	37.4% Medium	[Linkedin]
368 Largest Divisible Subset 	33.0% Medium	[Google]
369 Plus One Linked List 	52.6% Medium	[Google]
